ILOC_CODE_2016,T_EI_ns_IndSt_nsP,T_EI_ns_TotM,T_EI_ns_TotF,T_EI_ns_TotP,Tot_Indig_M,Tot_Indig_F,Tot_Indig_P,Tot_NonInd_M,Tot_NonInd_F,Tot_NonInd_P,Tot_IndigStat_nsM,Tot_IndigStat_nsF,Tot_IndigStat_nsP,Tot_TotM,Tot_TotF,Tot_TotP
ILOC30600603,558,421,394,820,74,71,142,1041,1072,2114,307,267,578,1419,1413,2830
ILOC30600701,317,208,172,381,26,35,63,416,455,880,181,160,339,621,656,1278
ILOC30600702,202,189,159,344,87,73,158,413,428,842,115,92,216,621,590,1211
ILOC30600801,339,285,200,486,35,31,65,522,494,1012,214,134,344,765,650,1420
ILOC30600802,38,35,26,58,31,17,44,66,60,123,19,18,41,115,94,210
ILOC30600803,647,448,426,879,94,97,193,651,733,1386,347,318,661,1095,1141,2240
ILOC30600901,215,147,152,307,104,82,185,232,281,514,113,119,233,445,482,933
ILOC30601001,233,185,196,385,113,93,205,340,368,705,115,132,249,560,589,1156
ILOC30601101,895,785,637,1422,143,123,267,1192,1266,2457,489,445,926,1817,1827,3646
ILOC30601201,91,78,81,157,67,92,164,72,79,149,49,52,99,184,220,408
ILOC30601301,657,521,502,1025,115,113,226,1497,1580,3069,386,330,718,1988,2027,4017
ILOC30601302,352,277,246,516,65,55,118,457,437,892,201,163,358,717,650,1368
ILOC30601401,561,432,491,927,174,180,350,1414,1511,2931,298,292,589,1886,1986,3874
ILOC30601402,593,421,413,833,71,73,147,948,1002,1949,333,296,630,1354,1376,2727
ILOC30601501,5816,3747,4165,7910,849,1023,1877,11664,13095,24758,2903,3079,5976,15416,17193,32610
ILOC30601601,691,502,422,923,83,104,189,2071,2124,4195,411,320,723,2567,2546,5109
ILOC30601602,558,437,383,819,86,126,212,1249,1417,2662,316,267,583,1658,1802,3461
ILOC30601701,741,497,472,966,67,55,116,1369,1492,2855,387,393,784,1821,1934,3757
ILOC30601702,405,231,241,475,34,36,65,239,295,534,214,209,421,485,536,1021
ILOC30601703,359,216,262,480,33,28,56,500,542,1043,166,204,370,697,774,1469
ILOC30601801,849,548,521,1071,80,72,151,840,885,1727,447,421,870,1372,1373,2752
ILOC30601802,474,325,249,577,26,31,58,364,376,736,292,194,488,685,601,1282
ILOC30601803,778,453,408,866,41,51,91,298,335,630,426,369,795,759,755,1521
ILOC30601804,504,359,314,671,67,53,126,847,888,1736,286,228,518,1203,1175,2373
ILOC30700101,10,12,16,23,31,52,83,0,0,0,3,3,10,37,58,94
ILOC30700102,31,37,32,68,84,81,162,3,10,16,15,15,31,106,104,207
ILOC30700103,7,30,20,51,29,21,52,4,0,3,9,0,10,39,28,63
ILOC30700104,172,169,182,348,248,273,518,71,77,147,87,82,170,409,430,838
ILOC30700105,35,64,62,125,170,174,346,12,6,17,13,22,35,195,205,399
ILOC30700201,15,29,24,49,44,60,105,0,3,6,6,6,15,58,69,121
ILOC30700202,3,16,19,38,31,42,75,0,3,6,0,3,3,29,51,81
ILOC30700203,8,21,22,51,100,75,173,3,3,3,4,7,15,104,85,193
ILOC30700301,10,12,14,29,115,122,234,8,5,15,3,8,10,128,136,259
ILOC30700302,3,8,8,20,41,27,66,0,0,0,3,0,3,37,27,68
ILOC30700303,0,3,3,10,36,40,71,0,0,0,0,0,0,36,40,71
ILOC30700304,0,12,12,20,36,38,77,0,0,0,0,0,0,36,37,78
ILOC30700401,4,20,13,32,51,55,109,0,0,0,4,3,7,55,54,111
ILOC30700402,0,0,3,3,24,30,54,0,0,0,0,0,0,20,31,54
ILOC30700403,0,4,0,4,36,41,76,0,0,3,0,0,0,39,46,77
ILOC30700404,0,4,8,17,35,36,71,0,0,0,0,0,0,39,43,78
ILOC30700501,0,17,21,39,54,54,106,0,0,3,0,0,0,58,58,111
ILOC30700502,6,47,42,81,90,80,169,0,0,0,8,0,7,98,87,179
ILOC30700503,0,0,0,0,16,10,28,3,0,4,0,0,0,22,13,30
ILOC30800101,1216,842,692,1535,168,172,344,967,986,1952,709,564,1275,1849,1719,3568
ILOC30800201,512,375,367,742,135,122,257,659,744,1407,262,261,520,1058,1130,2180
ILOC30800202,497,391,333,724,59,67,125,852,838,1694,283,243,521,1199,1140,2340
ILOC30800301,627,412,465,881,201,191,394,850,884,1741,303,349,649,1357,1431,2788
ILOC30800401,524,365,311,678,43,49,91,514,556,1068,288,250,539,843,854,1702
ILOC30800501,380,298,276,578,155,40,199,527,568,1101,218,186,401,901,798,1695
ILOC30800502,291,208,235,438,51,54,111,335,383,721,140,158,301,531,594,1125
ILOC30800601,5185,3780,2807,6585,772,944,1715,8299,9121,17423,3168,2141,5310,12238,12206,24443
ILOC30800701,961,733,538,1269,68,72,139,1267,1304,2572,586,415,998,1920,1787,3710
ILOC30800801,668,504,326,829,53,69,127,946,1015,1960,432,275,704,1435,1352,2790
ILOC30800901,27,58,46,102,306,282,583,8,19,21,20,7,27,328,305,632
ILOC30801001,2612,1683,1403,3084,111,126,231,1822,1997,3815,1467,1207,2669,3396,3324,6723
ILOC30801101,960,695,557,1249,143,146,290,1097,1171,2263,568,411,984,1808,1720,3535
ILOC30801201,3839,2590,2395,4979,1251,1338,2594,8120,9447,17565,2103,1884,3989,11471,12670,24146
ILOC30801301,6733,4473,3769,8239,1108,1219,2331,10966,12458,23424,3821,3070,6889,15896,16752,32641
ILOC30801401,501,336,285,622,46,54,99,533,603,1140,293,233,527,876,887,1762
ILOC30801402,529,1103,498,1597,463,135,601,908,721,1629,313,243,553,1679,1103,2786
ILOC30801501,667,434,385,822,75,64,136,570,580,1149,379,317,695,1022,955,1982
ILOC30801502,5,5,8,13,18,10,29,3,3,12,4,3,5,25,21,45
ILOC30801503,142,106,110,215,39,59,96,171,146,321,70,77,148,275,284,565
ILOC39499494,1706,1598,1045,2650,225,166,391,809,692,1499,1007,720,1732,2039,1581,3621
ILOC39799797,15,6,12,21,0,0,0,5,7,15,6,9,15,14,18,33
ILOC40100101,1933,1514,1032,2552,83,53,135,4073,4115,8188,1095,881,1973,5249,5045,10290
ILOC40100102,1087,724,719,1444,46,46,89,3705,3678,7384,579,556,1137,4329,4277,8612
ILOC40100201,1456,970,952,1925,43,42,80,4555,4892,9444,802,732,1538,5395,5667,11065
ILOC40100202,1413,989,1058,2046,70,94,164,4062,4531,8597,734,761,1494,4870,5381,10251
ILOC40100301,2027,1500,1435,2930,109,122,228,5085,5263,10347,1114,1028,2136,6306,6409,12718
ILOC40100401,206,168,167,333,40,42,84,386,357,744,114,105,220,535,512,1049
ILOC40100402,350,266,248,509,61,60,121,656,652,1312,196,176,371,915,882,1801
ILOC40100501,1284,1051,1055,2107,72,71,149,6529,6548,13081,701,667,1373,7305,7290,14602
ILOC40100502,1411,911,985,1891,50,46,99,4544,4659,9203,712,751,1466,5303,5461,10761
ILOC40100601,1248,873,890,1761,58,87,138,3263,3371,6636,668,632,1307,3983,4096,8081
ILOC40100602,804,605,656,1257,55,67,125,2695,2857,5557,409,418,830,3168,3349,6510
ILOC40100603,857,701,796,1495,60,78,137,2713,2898,5611,432,485,916,3207,3468,6672
ILOC40100604,1261,945,906,1849,124,106,226,3704,3983,7688,690,615,1305,4516,4707,9218
ILOC40100701,2575,1857,1927,3784,137,149,287,4180,4787,8968,1378,1322,2693,5692,6256,11950
ILOC40100801,1044,756,747,1499,77,96,172,2762,3120,5884,549,552,1101,3389,3765,7161
ILOC40100901,1673,1001,1146,2143,44,44,88,3630,4014,7640,824,879,1708,4497,4937,9430
ILOC40100902,2220,1541,1729,3272,114,112,228,6972,7727,14701,1139,1148,2291,8228,8990,17217
ILOC40101001,501,369,383,751,50,73,123,1010,1138,2152,280,260,542,1346,1471,2814
ILOC40101002,542,624,397,1022,62,37,93,920,750,1669,289,278,564,1274,1061,2335
ILOC40101101,1410,953,1055,2008,121,104,225,4321,4923,9246,711,751,1462,5155,5777,10931
ILOC40101102,1037,719,795,1514,58,71,131,3192,3389,6587,545,545,1088,3794,4006,7798
ILOC40101103,471,364,358,721,37,45,78,2688,2911,5595,265,241,504,2987,3192,6176
ILOC40101201,967,1136,799,1935,255,178,435,2244,2174,4417,528,490,1013,3024,2842,5872
ILOC40101301,67,45,50,90,22,24,44,37,60,98,33,40,68,89,116,210
ILOC40101302,389,304,309,614,31,26,60,694,746,1439,224,191,417,948,968,1916
ILOC40101303,0,0,0,3,18,23,40,0,0,0,0,0,0,18,23,40
ILOC40101401,3040,2231,2294,4524,291,335,627,10961,11694,22656,1586,1596,3184,12840,13623,26464
ILOC40101402,1428,859,1016,1877,112,118,229,1966,2139,4109,690,793,1490,2771,3050,5827
ILOC40101403,2285,1591,1653,3245,181,174,351,5628,6173,11807,1192,1219,2403,6997,7565,14562
ILOC40101501,1105,847,834,1684,162,189,346,2263,2455,4723,583,564,1147,3007,3208,6216
ILOC40101502,944,683,702,1386,112,130,246,3293,3469,6760,503,491,997,3915,4086,7999
ILOC40101503,1803,1463,1478,2938,281,286,566,3147,3349,6501,943,944,1891,4370,4582,8953
ILOC40101504,832,636,590,1218,81,81,160,2079,2283,4363,454,417,876,2610,2783,5391
ILOC40101601,1029,747,818,1565,167,194,366,2726,3034,5763,509,575,1079,3406,3804,7206
ILOC40101602,1372,1677,1265,2941,239,183,429,5321,5192,10508,715,718,1429,6273,6094,12371
ILOC40101603,1045,873,799,1675,103,105,208,3041,3009,6051,562,524,1085,3705,3638,7344
ILOC40101604,836,634,706,1338,67,60,125,2430,2564,4993,419,464,886,2922,3091,6009
ILOC40101605,495,353,367,721,65,76,142,1057,1169,2224,267,252,517,1386,1499,2884
ILOC40101701,554,418,422,834,54,55,110,907,947,1859,287,293,581,1257,1296,2554
ILOC40101801,1069,953,941,1889,107,135,246,3808,4099,7907,588,555,1144,4510,4787,9295
ILOC40101802,807,608,658,1260,73,94,166,2402,2678,5074,421,412,834,2892,3186,6077
ILOC40101803,1242,957,1005,1961,124,123,243,4262,4316,8572,644,657,1299,5026,5093,10116
ILOC40101804,1893,1421,1413,2840,226,223,447,6199,6557,12758,1029,947,1976,7451,7730,15179
ILOC40101901,1852,1968,1446,3415,166,123,289,4505,4070,8577,1025,931,1956,5695,5125,10821
ILOC40101902,1097,838,905,1744,129,118,248,2789,3181,5967,559,589,1155,3479,3884,7363
ILOC40102001,2611,1931,2114,4040,200,198,396,11256,11950,23210,1359,1384,2742,12814,13533,26344
ILOC40102101,1315,928,1031,1963,23,41,62,6136,6543,12674,680,708,1391,6839,7283,14127
ILOC40102102,1993,1370,1422,2790,60,87,142,8667,9474,18140,1061,1020,2085,9786,10582,20368
ILOC40102103,1467,914,990,1906,29,29,55,4858,5394,10253,751,761,1510,5631,6192,11824
ILOC40102201,818,578,595,1175,46,52,103,1586,1702,3280,443,419,861,2071,2172,4242
ILOC40102301,907,747,758,1508,92,93,188,1507,1467,2969,483,472,954,2081,2031,4115
ILOC40102302,22,15,15,32,18,17,35,17,23,37,13,9,22,48,54,97
ILOC40102303,416,372,347,720,35,34,68,852,882,1737,246,200,444,1124,1116,2240
ILOC40200101,31,32,41,69,70,58,130,0,0,0,15,18,36,86,80,166
ILOC40200102,3,8,0,14,19,11,29,0,0,0,3,0,3,15,11,33
ILOC40200103,6,11,21,31,34,48,79,0,4,3,0,7,6,35,57,97
ILOC40200104,4,11,12,23,18,20,41,0,0,3,0,4,4,17,26,49
ILOC40200105,27,25,20,50,28,24,60,3,3,3,15,14,27,41,38,86
ILOC40200106,3,8,3,6,12,13,22,0,0,0,0,0,5,14,12,29
ILOC40200107,18,21,29,50,40,33,78,0,0,0,6,14,18,43,48,94
ILOC40200108,3,12,24,32,34,41,69,3,3,5,3,3,3,35,44,80
ILOC40200109,19,18,19,35,58,58,117,10,5,15,6,13,19,74,77,150
ILOC40200110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC40200201,241,159,159,321,37,45,84,106,127,231,127,118,240,272,288,557
ILOC40200202,0,0,0,4,5,4,11,0,0,0,0,0,0,5,4,7
ILOC40200301,11,13,13,29,18,25,36,3,0,3,9,5,11,24,28,55
ILOC40200302,0,12,8,19,13,9,23,0,0,3,0,0,0,15,16,29
ILOC40200303,332,241,122,365,24,18,39,96,93,187,216,111,329,334,216,557
ILOC40200304,57,41,35,71,10,9,19,28,22,52,36,21,57,70,51,124
ILOC40200305,293,246,119,364,22,19,43,450,470,913,210,94,302,684,578,1263
ILOC40200401,1636,1244,1213,2455,215,245,461,2929,3152,6083,841,845,1690,3991,4238,8229
ILOC40200402,44,39,46,88,20,30,49,88,98,186,23,22,44,129,145,278
ILOC40200501,3,18,31,51,28,32,66,0,0,0,0,7,3,30,37,66
ILOC40200502,493,889,362,1254,411,247,662,757,488,1241,264,251,516,1436,987,2419
ILOC40200503,80,53,45,102,12,12,21,87,61,146,39,38,82,141,110,248
ILOC40200504,215,170,184,348,121,143,262,270,276,544,107,109,220,496,525,1021
ILOC40200505,78,76,65,142,41,36,73,196,205,402,49,42,88,288,283,569
ILOC40200601,1219,930,942,1869,214,266,476,2270,2521,4790,633,647,1276,3112,3430,6540
ILOC40300101,199,131,156,287,61,77,133,154,179,336,101,110,209,316,361,679
ILOC40300102,0,19,26,50,35,46,81,0,0,0,0,0,0,35,46,81
ILOC40300103,5,30,27,59,42,38,74,33,34,68,3,4,5,78,66,149
ILOC40300104,57,65,50,113,34,34,63,50,63,114,31,26,59,115,123,236
ILOC40300201,871,882,657,1538,118,67,187,1747,1677,3428,473,448,913,2340,2188,4526
ILOC40300202,0,24,23,41,20,23,39,4,0,4,0,0,0,24,23,41
ILOC40300203,49,36,23,58,10,8,18,22,19,42,30,20,53,62,53,117
ILOC40300204,6,22,26,43,35,42,77,4,0,3,3,0,6,39,48,88
ILOC40300301,843,589,590,1176,144,149,294,1273,1439,2717,448,425,872,1872,2008,3881
ILOC49499494,292,403,220,625,62,62,126,305,213,517,184,114,302,552,393,946
ILOC49799797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC50100101,494,445,313,762,266,211,476,240,260,497,270,233,508,776,699,1473
ILOC50100102,412,248,288,534,119,116,240,430,532,960,199,227,429,749,879,1628
ILOC50100103,42,36,28,61,29,20,55,0,4,4,21,17,42,51,39,98
ILOC50100104,535,342,350,691,216,234,445,443,431,875,268,294,560,924,953,1874
ILOC50100201,10,32,23,61,73,69,141,0,0,0,6,3,10,80,71,150
ILOC50100202,16,39,27,68,62,61,123,0,0,0,12,6,16,78,67,140
ILOC50100203,6,13,14,30,85,83,167,0,4,4,3,7,11,92,89,181
ILOC50100206,36,42,28,68,51,52,96,18,18,33,20,16,36,87,78,164
ILOC50200101,626,461,419,881,151,165,312,360,348,707,340,303,640,848,816,1667
ILOC50200102,0,5,0,6,38,26,66,0,0,0,0,0,0,44,26,64
ILOC50200201,159,115,76,189,34,22,61,15,14,34,102,59,159,158,96,252
ILOC50200202,108,69,51,118,15,15,29,31,17,52,56,47,108,98,78,180
ILOC50200301,203,142,125,261,10,5,14,187,224,404,113,96,204,303,324,626
ILOC50200302,61,47,39,88,28,38,60,44,45,83,38,24,64,111,104,210
ILOC50200303,288,212,180,392,35,37,76,243,276,518,160,133,290,435,446,882
ILOC50200401,826,527,538,1068,237,252,487,675,778,1449,429,422,857,1338,1453,2794
ILOC50200402,447,561,364,924,317,163,480,859,953,1816,246,216,463,1423,1327,2753
ILOC50200403,581,439,410,853,162,187,345,776,866,1638,333,273,605,1266,1328,2590
ILOC50200404,640,419,426,848,116,123,244,1224,1474,2699,345,332,679,1690,1925,3618
ILOC50200501,467,365,309,677,73,63,139,711,632,1343,267,223,492,1049,926,1972
ILOC50200601,18,5,15,22,5,9,7,0,0,4,6,15,18,12,24,33
ILOC50200602,188,145,94,235,55,49,102,27,18,45,122,74,188,198,140,342
ILOC50200701,0,8,4,11,29,26,57,3,4,5,0,0,0,30,29,64
ILOC50200702,152,118,74,190,15,6,24,87,88,178,93,56,153,197,158,353
ILOC50300101,911,642,605,1244,113,94,211,1008,1135,2147,509,447,957,1626,1681,3312
ILOC50300102,659,399,369,768,39,44,85,488,497,984,363,314,679,896,853,1751
ILOC50300201,84,52,57,114,29,40,66,50,56,107,45,44,82,124,136,265
ILOC50300202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC50300203,107,78,35,113,4,0,11,17,18,37,78,36,111,100,53,152
ILOC50300204,284,214,146,364,32,24,56,279,287,566,170,112,290,485,431,908
ILOC50300205,0,0,0,0,16,7,27,0,0,0,0,0,0,16,7,27
ILOC50300206,35,27,33,63,11,18,25,40,41,78,22,22,39,69,79,150
ILOC50300301,2490,1754,1473,3228,421,435,861,3080,3280,6361,1385,1152,2536,4886,4873,9756
ILOC50300302,5,0,3,3,3,4,12,0,0,3,0,4,5,9,7,13
ILOC50300401,0,0,0,0,8,12,14,0,0,0,0,0,0,8,12,14
ILOC50300402,8,8,14,27,33,31,61,0,0,0,3,5,8,32,36,72
ILOC50300403,7,15,16,30,30,16,49,0,0,3,8,4,7,31,20,58
ILOC50300404,201,201,92,293,54,66,118,29,28,57,153,51,208,240,147,382
ILOC50300405,3,0,3,3,16,18,31,0,0,0,0,0,3,19,15,37
ILOC50300406,13,29,27,55,36,31,68,0,0,0,8,6,13,40,41,88
ILOC50300407,4,22,19,45,33,29,66,0,0,0,0,0,4,36,36,68
ILOC50300408,6,22,24,42,41,45,85,0,0,0,0,7,9,46,50,97
ILOC50300501,120,79,57,137,25,21,48,11,18,31,75,45,120,118,86,207
ILOC50300502,232,194,65,255,13,9,26,63,63,127,175,59,232,258,132,389
ILOC50300503,0,8,3,13,21,15,33,0,0,0,0,0,0,21,15,40
ILOC50300601,9,41,43,88,86,75,159,3,14,18,9,3,9,96,93,184
ILOC50300701,124,108,31,140,33,40,66,21,12,28,96,26,124,147,68,221
ILOC50400101,27,19,18,42,23,17,36,9,8,12,16,15,26,42,31,79
ILOC50400102,5,7,4,14,11,8,24,0,0,0,3,0,5,17,12,23
ILOC50400103,7,21,19,36,47,45,93,3,5,9,8,4,7,56,53,111
ILOC50400201,37,66,87,158,64,82,153,0,4,7,14,22,37,83,108,191
ILOC50400202,24,15,10,26,17,14,27,9,3,12,16,12,24,38,29,60
ILOC50400203,3,23,34,57,37,49,83,0,0,0,0,3,3,36,54,88
ILOC50400204,11,32,31,57,39,33,70,0,0,0,4,4,11,43,34,82
ILOC50400205,15,18,16,28,13,10,23,0,0,0,8,7,15,22,22,42
ILOC50400301,139,126,117,242,121,122,242,20,20,35,74,62,139,216,203,416
ILOC50400302,10,14,19,37,37,40,81,0,0,0,3,5,10,41,45,88
ILOC50400303,22,19,39,63,24,39,61,0,0,0,8,14,22,38,53,91
ILOC50400401,28,47,38,88,78,53,139,3,0,5,13,11,28,101,71,166
ILOC50400501,4,11,18,31,52,59,116,0,9,14,0,4,4,55,77,129
ILOC50400601,463,329,323,658,162,197,357,300,338,639,251,225,477,714,760,1473
ILOC50400602,0,3,4,5,14,29,48,0,0,0,0,0,0,14,29,48
ILOC50400603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC50400701,103,65,66,134,33,39,73,63,86,150,55,47,103,145,170,322
ILOC50400702,44,26,28,55,12,17,27,0,0,7,22,29,44,31,45,83
ILOC50400801,64,40,56,92,54,63,114,17,23,38,25,39,62,96,119,215
ILOC50500101,1020,747,792,1544,115,131,249,1342,1466,2808,518,526,1042,1971,2127,4101
ILOC50500102,1492,1096,956,2058,75,111,187,4931,5425,10355,844,697,1539,5847,6241,12091
ILOC50500103,630,453,462,919,53,61,110,1091,1217,2314,351,293,640,1492,1569,3057
ILOC50500104,466,336,331,662,77,97,168,1405,1364,2770,244,236,476,1722,1696,3415
ILOC50500105,192,149,157,313,24,48,71,476,536,1012,110,94,199,604,675,1279
ILOC50500201,654,468,479,947,74,62,136,1651,1688,3340,344,335,679,2068,2083,4157
ILOC50500301,1330,988,964,1946,86,82,167,3577,3589,7162,723,659,1383,4382,4336,8716
ILOC50500302,1763,1245,1277,2519,67,91,156,3631,3836,7463,917,877,1792,4615,4801,9417
ILOC50500401,1131,799,685,1483,54,51,105,1500,1463,2965,622,523,1146,2181,2042,4215
ILOC50500402,706,459,413,871,44,42,90,869,896,1763,375,336,712,1292,1270,2564
ILOC50500403,443,266,310,575,22,17,44,824,804,1631,205,240,450,1057,1066,2118
ILOC50500404,1144,699,604,1303,49,50,97,1067,1047,2114,628,539,1165,1746,1633,3380
ILOC50500501,1135,864,884,1751,52,60,117,6636,6549,13188,637,569,1203,7328,7182,14509
ILOC50500502,2016,1423,1249,2671,102,107,202,5570,4862,10433,1101,954,2053,6774,5918,12687
ILOC50500503,242,199,162,357,19,16,38,1428,1547,2978,145,110,256,1599,1678,3277
ILOC50500601,1164,807,768,1578,78,85,165,3097,3274,6368,619,597,1211,3789,3948,7740
ILOC50500602,1568,1075,924,1999,45,44,87,1997,2425,4427,911,697,1601,2949,3171,6118
ILOC50500603,1580,1115,1054,2162,124,117,244,5354,5481,10837,866,776,1641,6345,6376,12718
ILOC50500604,359,257,233,490,29,36,63,523,617,1143,194,186,380,745,838,1589
ILOC50500605,804,554,572,1127,55,40,96,1121,1336,2460,423,397,827,1601,1778,3383
ILOC50500701,2422,1576,1613,3189,103,77,183,3746,4453,8193,1253,1212,2466,5101,5738,10839
ILOC50500801,301,249,226,467,43,32,75,909,904,1811,164,150,313,1114,1084,2202
ILOC50500802,873,1677,630,2308,324,32,362,5669,4996,10666,500,404,910,6495,5435,11937
ILOC50500803,1321,944,952,1897,128,152,287,2245,2315,4560,688,667,1358,3060,3138,6195
ILOC50500804,267,239,211,449,49,36,93,1184,1156,2342,143,129,274,1374,1333,2708
ILOC50500805,220,200,162,362,39,46,82,711,687,1395,129,101,229,876,832,1711
ILOC50500806,202,182,146,325,18,31,45,766,760,1528,116,93,213,902,874,1779
ILOC50500807,654,571,539,1106,82,86,167,1560,1696,3257,365,303,672,2011,2088,4097
ILOC50500808,758,604,547,1153,65,113,183,2771,2914,5683,423,365,788,3255,3396,6652
ILOC50500901,1690,1289,1124,2413,75,81,154,7346,7629,14981,998,776,1770,8421,8481,16901
ILOC50500902,3141,2196,2082,4277,105,143,245,12602,12903,25508,1768,1540,3309,14473,14588,29062
ILOC50501001,600,416,428,839,83,57,138,1253,1388,2640,314,295,612,1649,1747,3393
ILOC50501002,729,502,460,958,61,55,119,1298,1434,2734,397,351,749,1758,1841,3591
ILOC50501003,1245,924,891,1814,62,122,189,4085,4341,8430,684,608,1296,4833,5074,9909
ILOC50501101,1422,1026,982,2011,156,129,282,1914,2224,4136,766,690,1453,2832,3038,5871
ILOC50501102,875,1563,530,2092,406,79,487,3101,2505,5604,494,407,908,4004,2993,6996
ILOC50501201,2210,1520,1668,3189,66,69,136,6994,7611,14606,1156,1134,2298,8223,8817,17039
ILOC50501202,1428,1066,1079,2147,108,78,183,6256,6157,12411,771,712,1485,7138,6945,14079
ILOC50501301,1328,2830,884,3712,642,96,743,4863,3755,8619,757,626,1381,6267,4476,10744
ILOC50501302,349,243,271,520,64,64,124,728,823,1550,191,174,362,975,1065,2043
ILOC50501401,5434,3235,2868,6102,58,68,120,5501,6010,11515,2914,2574,5490,8472,8651,17124
ILOC50501402,4303,2735,2787,5516,116,130,244,12887,12991,25873,2230,2194,4428,15228,15314,30544
ILOC50501501,2635,1834,1799,3635,268,316,582,5245,5683,10928,1411,1301,2710,6926,7298,14223
ILOC50501502,1591,1085,1046,2132,67,97,164,2372,2470,4842,854,793,1646,3295,3354,6647
ILOC50501503,3138,2034,1822,3863,148,150,294,6982,7742,14727,1743,1489,3234,8867,9385,18254
ILOC50501601,1300,1264,826,2088,138,116,262,3419,3273,6692,723,619,1347,4278,4019,8301
ILOC50501701,2337,1449,1523,2970,156,102,260,5596,5514,11103,1208,1186,2395,6958,6801,13756
ILOC50501702,2427,1717,1749,3466,89,125,211,4305,4631,8935,1300,1160,2462,5699,5919,11610
ILOC50501801,3514,2275,2358,4636,107,95,205,8888,9394,18285,1839,1769,3612,10842,11261,22105
ILOC50501802,2335,1691,1857,3547,115,137,257,6280,6842,13121,1198,1224,2415,7584,8200,15791
ILOC50501803,1153,819,795,1614,68,61,133,2103,2145,4245,613,579,1194,2788,2783,5573
ILOC50501804,4604,3029,3190,6220,108,131,237,8941,9526,18467,2364,2334,4702,11413,11992,23399
ILOC50501901,616,511,461,973,89,65,157,2671,2809,5477,346,297,644,3105,3177,6283
ILOC50501902,1069,839,773,1608,143,139,283,2708,2810,5523,591,525,1118,3445,3475,6916
ILOC50501903,139,104,82,180,16,21,41,155,166,321,74,65,138,249,249,499
ILOC50501904,1900,1254,1609,2860,104,299,399,4002,4469,8471,1000,950,1958,5110,5722,10828
ILOC50501905,1271,933,1000,1933,161,163,321,3826,4058,7882,695,651,1342,4680,4870,9547
ILOC50501906,429,361,338,699,34,29,55,987,854,1838,223,218,442,1238,1099,2333
ILOC50501907,413,293,346,633,28,32,64,435,558,994,206,211,425,672,807,1476
ILOC50501908,452,296,296,591,72,85,156,595,549,1143,234,234,472,905,863,1769
ILOC50501909,290,223,209,437,49,59,109,882,873,1758,165,142,306,1094,1071,2169
ILOC50502001,4084,3197,3099,6293,305,298,597,15042,15947,30994,2262,2008,4267,17606,18253,35860
ILOC50502101,4519,3023,3139,6158,281,271,553,9738,10193,19923,2352,2316,4672,12373,12779,25147
