ILOC_CODE_2016,IAD_HHs_with_Ind_p,IAD_Oth_households,IAD_Tot_households,INAD_HHs_with_Ind_p,INAD_Oth_households,INAD_Tot_households,IA_NS_Indig_per,IA_NS_Oth_households,IA_NS_Tot_households,Tot_Hholds_w_Indig_per,Tot_Oth_households,Tot_Tot_households
ILOC10100101,120,528,644,52,227,276,4,35,41,177,788,968
ILOC10100201,653,3309,3960,222,698,919,37,98,135,910,4101,5009
ILOC10100202,134,723,856,73,241,315,11,31,39,211,990,1202
ILOC10100203,264,2073,2339,128,590,715,21,71,94,408,2741,3146
ILOC10100204,180,1875,2048,48,304,347,6,46,55,233,2217,2453
ILOC10100205,387,1781,2172,153,400,556,17,71,89,556,2250,2812
ILOC10100301,129,874,1004,104,406,506,9,35,45,241,1308,1555
ILOC10100401,226,645,871,112,292,403,11,37,52,352,981,1329
ILOC10100402,63,485,551,17,112,131,3,21,19,82,614,697
ILOC10100403,53,135,186,32,85,109,5,17,20,89,232,322
ILOC10100501,313,2288,2603,99,839,938,22,105,125,427,3235,3666
ILOC10100502,60,859,918,34,232,259,3,33,37,96,1122,1225
ILOC10100503,43,119,159,40,88,132,3,9,14,96,214,310
ILOC10100601,78,570,654,77,246,318,5,32,39,166,848,1013
ILOC10100701,92,550,643,67,237,305,7,25,36,167,816,981
ILOC10100702,125,1278,1396,57,521,576,8,65,76,182,1859,2042
ILOC10100801,276,801,1071,176,412,587,22,38,63,473,1250,1720
ILOC10100802,102,854,958,47,270,317,3,37,44,154,1163,1316
ILOC10200101,412,6712,7125,224,1202,1419,37,199,236,667,8110,8779
ILOC10200201,135,2185,2324,87,894,981,12,103,118,240,3188,3427
ILOC10200301,316,1764,2077,167,722,889,25,87,107,503,2575,3075
ILOC10200302,111,1009,1122,38,261,295,7,31,36,155,1297,1454
ILOC10200401,69,941,1009,44,440,483,8,36,39,119,1410,1530
ILOC10200402,37,61,96,17,34,51,3,3,3,58,98,151
ILOC10200501,100,1150,1242,41,587,626,4,71,78,147,1802,1951
ILOC10200502,342,3875,4220,202,1463,1662,26,209,243,575,5549,6124
ILOC10200601,51,914,964,19,228,249,0,24,23,77,1166,1241
ILOC10200602,115,591,705,65,264,329,4,19,28,190,880,1068
ILOC10200603,19,0,19,12,0,12,0,0,0,27,0,27
ILOC10200604,72,262,337,46,179,224,5,17,22,127,456,578
ILOC10200701,87,634,719,62,225,289,15,41,58,165,900,1061
ILOC10200702,166,478,640,222,189,410,40,42,81,422,716,1137
ILOC10200703,39,363,404,19,50,75,0,12,16,59,429,490
ILOC10200704,32,17,41,41,9,45,8,4,14,76,26,107
ILOC10200801,43,42,93,43,33,78,0,0,0,88,79,164
ILOC10200802,72,915,982,49,261,314,6,54,58,128,1230,1350
ILOC10200803,23,75,101,9,37,50,3,12,15,37,134,166
ILOC10200804,11,35,49,36,5,39,0,0,3,51,42,89
ILOC10200901,301,2690,2992,125,690,812,21,99,114,445,3472,3920
ILOC10200902,119,1296,1416,25,335,353,6,67,74,149,1697,1848
ILOC10201001,181,1156,1332,105,423,527,15,63,79,296,1647,1940
ILOC10201002,140,1387,1530,66,432,501,17,44,63,230,1867,2095
ILOC10201003,82,290,371,56,136,186,3,19,26,139,447,589
ILOC10201101,1282,9962,11244,524,2736,3258,90,436,521,1896,13131,15027
ILOC10201102,438,4549,4985,145,1310,1459,22,195,211,604,6055,6656
ILOC10201201,4,0,4,26,0,28,0,0,0,29,0,29
ILOC10201202,96,1694,1794,50,716,767,0,94,97,150,2507,2656
ILOC10201301,262,3548,3807,77,1124,1200,14,142,152,349,4820,5161
ILOC10201401,125,1480,1603,48,390,429,7,56,59,174,1924,2095
ILOC10201402,45,796,843,34,308,346,10,39,46,96,1142,1239
ILOC10300101,110,244,354,117,76,191,15,17,37,241,342,582
ILOC10300102,26,138,165,25,45,74,5,7,12,62,187,248
ILOC10300201,73,70,138,96,20,120,16,14,28,181,101,281
ILOC10300202,69,77,147,34,14,52,0,10,10,102,105,203
ILOC10300203,13,11,21,42,0,39,3,0,3,54,10,64
ILOC10300301,165,984,1149,74,327,405,14,54,73,258,1363,1626
ILOC10300302,3,0,3,23,0,23,0,0,0,23,0,23
ILOC10300401,174,295,466,146,169,316,19,32,48,340,495,830
ILOC10300402,30,269,302,8,65,74,3,9,10,44,343,386
ILOC10300403,15,47,58,45,30,73,8,4,13,64,83,143
ILOC10300501,417,4554,4969,177,1750,1931,34,256,286,629,6556,7184
ILOC10300502,22,315,338,38,79,110,7,28,32,64,420,488
ILOC10300503,29,55,84,38,31,67,6,10,12,71,91,166
ILOC10300504,27,38,65,76,16,90,3,0,3,111,52,160
ILOC10300601,36,46,82,37,26,62,0,6,11,70,78,154
ILOC10300602,0,0,0,16,0,16,0,0,0,16,0,16
ILOC10300603,85,252,342,79,130,204,13,23,33,174,407,583
ILOC10300605,85,175,256,151,56,212,25,9,28,254,240,490
ILOC10300607,61,596,655,64,265,323,11,51,68,133,912,1046
ILOC10400101,26,348,372,30,75,106,4,21,24,56,448,500
ILOC10400102,214,5183,5397,94,1548,1635,17,261,275,323,6985,7309
ILOC10400103,217,7010,7225,36,928,958,5,183,193,255,8121,8378
ILOC10400201,233,9431,9670,48,1282,1329,14,367,384,294,11085,11379
ILOC10400301,481,4715,5194,146,1653,1793,28,208,236,653,6572,7223
ILOC10400302,445,5623,6067,83,1029,1112,16,175,190,545,6822,7369
ILOC10400303,360,3152,3515,92,1091,1186,12,133,147,468,4378,4850
ILOC10400401,3,88,87,29,45,68,0,6,6,31,134,162
ILOC10400402,81,1331,1412,46,396,447,9,49,54,133,1780,1912
ILOC10400403,534,5942,6484,214,1925,2141,30,249,275,776,8121,8896
ILOC10400404,78,1894,1978,24,526,544,3,92,95,103,2513,2618
ILOC10400405,219,4294,4512,84,1235,1318,9,175,183,319,5697,6015
ILOC10400501,160,3761,3919,36,871,911,3,131,140,201,4767,4967
ILOC10400502,47,191,232,33,79,109,6,18,23,82,282,363
ILOC10400503,903,16278,17185,249,3025,3276,52,592,643,1204,19893,21101
ILOC10400504,44,736,776,31,286,312,7,40,46,80,1054,1133
ILOC10400505,130,2654,2783,40,591,623,12,88,95,176,3326,3506
ILOC10400506,151,1619,1768,89,719,805,15,85,97,252,2422,2676
ILOC10400507,279,4422,4695,104,969,1076,15,159,176,401,5545,5942
ILOC10400601,145,2366,2516,38,630,665,3,64,74,192,3065,3257
ILOC10400602,126,1296,1424,49,493,545,9,48,60,186,1845,2029
ILOC10400701,621,20997,21622,69,3216,3283,21,611,629,709,24824,25535
ILOC10400702,1241,28980,30227,263,5895,6159,71,993,1068,1582,35875,37454
ILOC10400801,291,4910,5204,101,1148,1249,20,205,225,411,6267,6678
ILOC10400802,223,3903,4131,89,1234,1324,11,184,195,328,5319,5651
ILOC10400803,95,1717,1814,40,816,855,8,109,115,137,2646,2784
ILOC10400901,266,1350,1609,191,695,886,27,97,126,479,2145,2622
ILOC10400902,243,3196,3443,94,954,1054,17,135,152,355,4295,4650
ILOC10400903,40,209,251,12,82,93,3,13,12,50,301,351
ILOC10400904,87,539,625,94,141,230,12,19,32,193,700,892
ILOC10400905,83,1518,1605,31,458,491,6,49,52,120,2026,2147
ILOC10401001,87,2259,2348,49,811,856,11,84,93,143,3153,3298
ILOC10401002,21,121,139,11,48,59,0,11,11,34,179,205
ILOC10401101,904,17863,18773,250,4112,4363,43,582,626,1192,22562,23756
ILOC10401102,1176,23109,24278,203,4155,4358,30,509,541,1411,27769,29182
ILOC10401103,953,15441,16395,183,3065,3251,42,490,534,1178,19000,20172
ILOC10401201,269,3670,3942,87,794,879,16,115,135,374,4583,4955
ILOC10401202,152,2647,2798,56,602,666,10,116,130,221,3367,3585
ILOC10401203,151,2272,2423,43,627,669,5,100,105,198,3001,3199
ILOC10401204,139,3514,3653,46,660,703,7,122,129,192,4295,4488
ILOC10401301,1460,20956,22415,313,3903,4218,63,618,686,1833,25487,27320
ILOC10401401,690,16767,17456,177,3017,3192,36,532,563,902,20313,21214
ILOC10401402,815,13013,13830,163,2976,3141,32,413,449,1013,16407,17425
ILOC10401403,710,16483,17196,170,3417,3582,32,496,526,910,20397,21305
ILOC10401501,331,7667,7996,93,1849,1939,12,292,303,433,9804,10237
ILOC10401502,689,13641,14333,157,3140,3302,17,523,544,864,17309,18171
ILOC10401503,152,1601,1753,56,581,639,3,66,69,212,2243,2456
ILOC10401601,52,276,326,20,125,142,5,14,14,73,416,489
ILOC10401602,172,2550,2715,13,230,241,11,53,56,189,2831,3020
ILOC10401603,218,5884,6103,39,1212,1250,8,201,208,268,7292,7557
ILOC10401604,369,7334,7700,65,1532,1594,13,260,279,448,9128,9573
ILOC10401605,353,3247,3600,101,892,990,22,246,264,472,4377,4850
ILOC10401701,228,2537,2760,155,1110,1265,20,145,163,400,3794,4194
ILOC10401702,21,229,256,18,86,110,0,11,15,43,332,375
ILOC10401703,139,2797,2932,66,878,940,10,114,122,212,3786,3996
ILOC10401801,436,5859,6292,132,1133,1263,15,161,176,576,7154,7729
ILOC10401901,13,94,115,30,18,44,0,6,6,46,122,165
ILOC10401902,461,4596,5053,212,1647,1867,47,221,265,717,6464,7180
ILOC10401903,399,7457,7854,96,1759,1858,21,218,241,515,9436,9949
ILOC10401904,89,1107,1198,27,491,511,0,48,48,115,1645,1759
ILOC10402001,230,5954,6177,51,1333,1383,12,213,223,293,7500,7790
ILOC10402002,183,3776,3958,19,558,585,13,118,128,214,4457,4668
ILOC10402003,874,16448,17328,234,4297,4528,44,738,776,1145,21479,22630
ILOC10402101,1715,22226,23939,302,5418,5717,64,942,1007,2081,28580,30655
ILOC10402102,1167,20671,21836,241,4497,4742,45,781,826,1453,25949,27404
ILOC10500101,99,4653,4754,22,569,597,7,110,114,136,5328,5462
ILOC10500102,354,10474,10830,142,2793,2932,33,388,427,531,13651,14182
ILOC10500201,37,247,284,19,128,148,3,20,18,62,391,450
ILOC10500202,59,1548,1604,45,350,391,4,68,69,106,1967,2068
ILOC10500203,7,0,7,24,0,25,0,0,0,29,4,33
ILOC10500204,26,82,111,24,43,69,0,4,7,54,135,183
ILOC10500205,30,285,318,30,144,179,4,24,25,64,450,514
ILOC10500301,663,10737,11397,207,2393,2593,40,354,394,908,13476,14389
ILOC10500401,248,5105,5350,59,1413,1477,13,214,228,320,6736,7052
ILOC10500501,60,763,814,25,222,248,4,33,40,88,1016,1105
ILOC10500502,46,186,238,26,77,103,0,3,6,76,266,349
ILOC10500503,34,224,257,24,102,127,0,19,18,61,338,401
ILOC10500601,183,4674,4856,70,1646,1713,12,266,281,258,6589,6851
ILOC10500701,232,5030,5262,64,1845,1911,15,259,277,309,7134,7450
ILOC10500801,133,1976,2112,60,751,817,7,87,97,206,2820,3024
ILOC10500901,296,3164,3464,120,1156,1275,20,159,178,439,4479,4920
ILOC10501001,90,1979,2071,62,688,742,9,87,98,157,2745,2906
ILOC10501002,85,2150,2235,36,601,636,4,85,87,124,2836,2958
ILOC10501101,310,2101,2404,121,791,914,18,110,128,449,2998,3447
ILOC10501201,331,5867,6201,183,1781,1962,25,279,310,540,7932,8468
ILOC10501202,184,2670,2848,82,839,923,8,131,143,270,3637,3909
ILOC10501301,179,3082,3260,64,1137,1200,8,207,216,251,4421,4672
ILOC10501401,147,472,620,119,257,369,18,32,47,280,757,1036
ILOC10501402,46,594,637,19,214,232,4,26,31,68,837,907
ILOC10501403,31,221,258,48,105,152,5,14,19,83,344,425
ILOC10501501,389,5255,5644,130,1815,1948,24,241,266,547,7314,7859
ILOC10501502,55,1315,1366,19,437,460,5,58,62,86,1808,1895
ILOC10501601,453,6393,6843,176,1943,2118,18,290,308,641,8629,9265
ILOC10501701,159,1268,1428,80,503,583,9,67,72,243,1840,2084
ILOC10501801,169,2480,2651,56,569,620,4,61,71,230,3110,3343
ILOC10501802,168,1511,1680,77,513,593,6,76,83,259,2095,2351
ILOC10501803,109,2381,2486,14,382,394,8,82,84,127,2842,2971
ILOC10501804,113,794,906,93,401,493,10,55,63,221,1249,1472
ILOC10501805,43,1182,1230,23,402,426,6,97,107,72,1685,1762
ILOC10501806,80,1558,1641,8,171,179,4,45,53,99,1774,1873
ILOC10501807,57,702,758,8,171,183,0,28,28,67,900,970
ILOC10501901,151,2762,2915,58,1035,1099,9,115,125,222,3913,4136
ILOC10502001,266,7676,7938,74,2403,2478,20,332,351,362,10410,10771
ILOC10502101,261,4091,4352,96,1004,1094,29,157,183,379,5251,5629
ILOC10502102,85,2065,2154,40,588,628,7,84,92,138,2739,2875
ILOC10502103,157,3684,3840,11,399,410,5,62,69,169,4151,4319
ILOC10502104,167,3628,3798,31,516,544,9,109,119,206,4257,4462
ILOC10502105,418,3295,3709,222,1012,1238,28,158,186,670,4461,5125
ILOC10502201,173,3183,3356,68,1077,1145,6,148,159,251,4413,4666
ILOC10600101,61,1099,1159,40,362,407,10,64,70,110,1523,1632
ILOC10600102,215,8153,8370,49,1701,1744,13,291,304,272,10148,10419
ILOC10600103,45,805,854,42,271,314,4,49,51,89,1122,1215
ILOC10600201,259,4618,4876,120,1161,1283,10,197,206,387,5979,6371
ILOC10600202,15,61,81,13,19,33,0,9,8,25,91,117
ILOC10600203,192,4785,4977,59,935,996,14,150,171,263,5874,6143
ILOC10600204,61,643,705,43,273,323,9,38,47,115,953,1065
ILOC10600205,35,892,926,25,327,353,4,44,50,63,1264,1331
ILOC10600206,4,8,13,6,0,6,0,0,0,17,8,20
ILOC10600301,83,947,1029,23,301,324,0,33,37,111,1277,1385
ILOC10600302,745,7128,7869,259,1915,2173,45,277,322,1049,9313,10366
ILOC10600303,1019,19635,20648,204,4678,4876,44,800,842,1267,25106,26374
ILOC10600401,477,11894,12371,145,1926,2067,23,353,374,641,14166,14807
ILOC10600402,304,10161,10462,63,1980,2048,17,422,443,390,12563,12955
ILOC10600501,372,7638,8014,112,2372,2482,14,324,341,497,10334,10831
ILOC10600502,246,7084,7337,60,1679,1741,8,229,234,311,8989,9306
ILOC10600503,369,14619,14985,65,2300,2363,10,411,422,439,17327,17768
ILOC10700101,113,21939,22047,26,2931,2954,13,1026,1036,151,25894,26042
ILOC10700201,394,52951,53344,36,3125,3157,10,937,951,447,57013,57457
ILOC10700301,145,862,1008,81,326,405,4,49,53,231,1237,1466
ILOC10700302,92,635,730,34,221,257,10,44,49,134,903,1034
ILOC10700303,272,10826,11100,28,774,802,5,296,301,303,11895,12197
ILOC10700304,358,15369,15722,72,2325,2395,18,608,627,446,18294,18739
ILOC10700305,46,615,662,12,120,136,4,32,31,66,766,835
ILOC10700306,327,8428,8751,90,1227,1319,20,294,318,435,9950,10387
ILOC10700307,39,436,474,23,179,201,0,18,21,61,634,696
ILOC10700308,79,2447,2526,10,188,200,3,52,59,93,2688,2783
ILOC10700309,131,3727,3860,24,339,360,4,91,101,163,4164,4326
ILOC10700310,80,1006,1091,34,244,270,3,69,73,117,1320,1437
ILOC10700311,87,3752,3838,12,450,454,0,108,113,96,4312,4406
ILOC10700312,133,3431,3559,51,846,893,14,188,201,191,4463,4654
ILOC10700313,136,901,1038,67,344,416,13,51,65,220,1297,1513
ILOC10700314,102,2481,2576,29,553,581,4,106,106,135,3136,3266
ILOC10700315,254,5429,5684,105,1161,1268,23,232,254,375,6828,7203
ILOC10700316,120,8371,8491,3,492,498,0,152,154,128,9017,9148
ILOC10700317,192,7430,7625,30,562,589,3,166,173,226,8156,8383
ILOC10700318,86,3215,3304,16,451,467,7,103,113,111,3771,3881
ILOC10700319,140,1122,1257,64,337,400,15,61,76,221,1516,1732
ILOC10700320,162,2277,2434,61,421,479,11,87,97,226,2783,3011
ILOC10700401,107,4061,4167,8,377,387,0,69,70,108,4506,4620
ILOC10700402,246,8102,8345,17,858,875,3,155,158,268,9117,9383
ILOC10700403,187,6129,6321,29,980,1007,19,177,190,235,7283,7517
ILOC10700404,150,3454,3607,12,388,404,0,70,69,160,3914,4075
ILOC10700405,59,2531,2586,4,317,326,0,55,56,65,2902,2965
ILOC10700501,312,13143,13458,84,2357,2442,17,502,520,409,16008,16424
ILOC10700601,749,21293,22044,77,2168,2243,21,457,480,855,23918,24775
ILOC10700701,125,455,582,67,241,305,9,33,46,201,737,939
ILOC10700702,141,3044,3191,49,400,441,16,88,95,199,3528,3730
ILOC10700703,147,2321,2461,28,407,435,3,72,79,175,2794,2970
ILOC10700704,28,563,589,0,93,92,0,13,14,31,670,696
ILOC10700705,379,7357,7734,77,1635,1706,22,267,288,476,9262,9736
ILOC10700706,168,2374,2544,50,468,520,0,73,74,220,2916,3143
ILOC10700707,155,5189,5344,37,846,880,4,170,170,199,6196,6398
ILOC10700708,223,5751,5976,76,1080,1158,17,210,229,317,7040,7358
ILOC10700709,140,3436,3576,42,572,613,9,117,127,187,4126,4319
ILOC10700710,183,3974,4161,23,447,473,5,94,96,214,4512,4732
ILOC10700711,115,1872,1988,33,321,354,3,60,66,156,2250,2408
ILOC10700712,89,1532,1613,16,189,203,0,43,45,100,1760,1863
ILOC10700713,100,1669,1766,12,216,227,3,40,49,113,1922,2036
ILOC10700801,100,14590,14689,28,3142,3172,8,666,673,136,18401,18540
ILOC10700802,193,16542,16739,65,3836,3906,8,761,774,271,21147,21411
ILOC10700803,297,15642,15936,57,2902,2958,5,450,463,363,18997,19360
ILOC10700804,377,38161,38540,85,8180,8259,24,1641,1670,490,47979,48468
ILOC10700901,301,27395,27694,132,7672,7806,27,1428,1452,462,36495,36954
ILOC10700902,198,17121,17317,30,2758,2787,6,592,602,234,20470,20708
ILOC10701001,284,6691,6970,34,791,821,8,176,184,318,7655,7977
ILOC10701002,195,3496,3692,51,812,866,7,106,114,257,4421,4678
ILOC10701003,399,6717,7113,75,1075,1147,13,199,212,488,7991,8476
ILOC10701101,373,27807,28181,104,5067,5173,8,1064,1075,491,33940,34430
ILOC10701201,405,84590,84991,39,5977,6016,15,1563,1578,458,92130,92584
ILOC10701301,221,39892,40112,35,4668,4704,4,1018,1026,254,45590,45844
ILOC10701401,215,23946,24163,43,3657,3699,9,750,758,270,28350,28624
ILOC10701402,134,17256,17385,18,2187,2207,3,446,445,152,19891,20039
ILOC10701501,178,6485,6667,18,851,869,0,152,154,196,7489,7688
ILOC10701502,952,18138,19087,189,3754,3943,41,573,613,1182,22462,23643
ILOC10701601,226,19077,19305,86,1679,1764,8,439,447,320,21195,21515
ILOC10701701,683,27549,28228,227,5910,6134,43,1242,1286,952,34697,35648
ILOC10701702,287,19365,19651,62,2131,2191,9,651,662,360,22144,22506
ILOC10701801,0,115,118,0,10,10,0,6,9,3,130,132
ILOC10701901,496,26733,27229,95,3428,3521,24,891,911,612,31052,31667
ILOC10702001,479,59270,59743,45,6052,6099,25,1509,1535,553,66824,67373
ILOC10702002,175,18440,18619,11,1456,1461,11,472,481,195,20369,20562
ILOC10702101,136,17285,17424,33,2052,2089,8,654,662,179,19993,20173
ILOC10702102,150,15452,15602,45,2054,2095,8,440,453,196,17951,18147
ILOC10702103,168,11241,11411,30,1588,1611,0,336,342,200,13170,13371
ILOC10702104,92,8740,8831,50,2033,2075,7,507,515,146,11281,11429
ILOC10702201,484,7406,7886,60,814,874,13,187,197,554,8404,8965
ILOC10702202,220,5724,5944,16,381,391,8,101,112,241,6207,6448
ILOC10702203,506,8671,9174,93,1838,1931,26,402,424,627,10900,11530
ILOC10702204,615,9344,9964,126,1578,1704,28,262,288,772,11183,11954
ILOC10702205,481,6541,7017,140,1801,1941,30,312,343,652,8655,9301
ILOC10702206,335,9222,9558,33,865,897,17,232,250,392,10318,10707
ILOC10702207,176,3951,4125,13,542,555,4,99,102,194,4589,4779
ILOC10702301,101,1760,1857,56,268,317,8,169,178,169,2191,2354
ILOC10702302,566,40655,41221,160,5253,5412,30,1357,1391,752,47267,48018
ILOC10702401,318,30928,31251,56,5444,5501,8,1197,1205,387,37571,37952
ILOC10702501,539,34006,34542,84,4597,4681,20,874,896,638,39482,40121
ILOC10702502,543,31942,32486,54,3038,3090,17,651,661,609,35631,36239
ILOC10702601,413,25932,26342,168,2584,2748,25,883,904,606,29393,29994
ILOC10702602,219,22277,22499,70,2554,2618,19,736,754,307,25560,25870
ILOC10702603,217,22411,22629,79,2052,2132,8,983,989,303,25441,25749
ILOC10702604,94,2855,2944,64,616,677,8,174,182,158,3647,3804
ILOC10702701,131,13062,13193,19,1856,1879,5,550,556,153,15468,15621
ILOC10702702,58,9990,10054,16,1506,1521,0,384,384,75,11880,11957
ILOC10702703,200,27900,28104,29,3278,3306,3,691,692,232,31868,32102
ILOC10702704,59,10914,10967,11,1211,1218,10,478,482,73,12598,12674
ILOC10702801,116,36080,36202,16,2683,2700,5,755,754,137,39523,39658
ILOC10702802,152,37416,37568,21,2741,2759,6,781,789,181,40937,41113
ILOC10702901,579,11812,12389,67,1665,1733,26,331,356,668,13811,14480
ILOC10703001,2050,57064,59116,484,12264,12742,90,2009,2102,2626,71338,73960
ILOC10703101,159,22101,22262,8,2172,2176,5,720,726,170,24994,25166
ILOC10703102,70,19086,19151,8,1350,1359,3,592,589,76,21027,21105
ILOC19499494,0,0,0,0,0,0,0,0,0,0,0,0
ILOC19799797,0,0,0,0,0,0,0,0,0,0,0,0
ILOC20100101,122,22665,22783,29,4538,4569,11,894,903,161,28098,28257
ILOC20100102,188,25679,25873,41,6038,6083,16,1341,1351,244,33056,33307
ILOC20100201,321,26587,26906,43,3363,3409,12,719,729,382,30660,31043
ILOC20100301,401,34478,34880,59,3664,3719,16,920,931,474,39062,39536
ILOC20100401,281,28513,28794,50,3338,3388,17,967,987,350,32814,33166
ILOC20100402,390,51444,51831,56,5615,5666,18,1448,1464,458,58503,58958
ILOC20100501,275,47180,47453,38,7166,7206,12,1366,1375,324,55709,56036
ILOC20100502,205,16561,16771,23,1764,1794,9,411,425,240,18745,18980
ILOC20100503,354,24702,25056,81,4628,4711,23,915,945,459,30247,30708
ILOC20100601,187,38307,38497,68,8065,8137,19,1912,1928,276,48290,48563
ILOC20100701,339,46831,47165,40,5290,5327,19,1154,1174,389,53277,53669
ILOC20100801,220,25225,25446,48,4106,4156,7,876,886,276,30202,30481
ILOC20100802,218,35713,35928,39,6357,6393,7,1186,1195,265,43250,43515
ILOC20100901,257,34757,35005,38,4060,4097,12,841,857,310,39655,39962
ILOC20101001,95,31046,31142,11,3169,3181,7,699,711,117,34916,35037
ILOC20101002,168,53982,54151,16,4484,4503,4,1191,1201,193,59656,59849
ILOC20101003,305,84215,84528,36,9271,9300,12,2175,2192,357,95664,96022
ILOC20101101,165,20557,20716,49,2951,2996,8,606,612,217,24112,24325
ILOC20101102,100,34787,34895,16,4234,4252,3,945,949,127,39970,40099
ILOC20101103,112,18105,18221,9,1206,1213,5,322,324,128,19629,19759
ILOC20101104,127,17388,17510,20,2160,2182,6,402,408,154,19950,20098
ILOC20101201,231,50819,51048,31,4223,4254,8,1697,1707,269,56742,57019
ILOC20101202,203,39261,39472,52,4420,4467,23,1147,1172,282,44830,45110
ILOC20101203,211,31492,31702,42,3487,3530,11,1018,1022,260,35993,36254
ILOC20101301,475,35569,36043,71,4437,4511,13,1140,1153,557,41144,41704
ILOC20101401,79,21722,21802,12,2584,2589,3,568,564,93,24865,24964
ILOC20101402,48,14506,14554,8,2255,2262,3,493,495,62,17243,17306
ILOC20101403,42,17398,17444,7,2074,2087,3,425,427,55,19905,19952
ILOC20101501,160,15691,15854,42,3817,3861,13,864,875,212,20375,20587
ILOC20101502,175,18254,18433,16,2384,2398,9,531,542,198,21173,21372
ILOC20101503,147,16197,16342,25,3046,3068,6,473,478,170,19718,19895
ILOC20101504,113,15213,15322,20,3963,3983,10,637,642,147,19808,19952
ILOC20101601,212,11710,11922,36,1828,1862,9,369,377,256,13908,14165
ILOC20101602,197,16869,17068,50,3813,3857,12,759,774,250,21439,21695
ILOC20101603,113,19039,19154,21,2275,2295,0,488,487,139,21801,21939
ILOC20101701,169,17012,17180,26,2585,2617,6,475,482,204,20077,20277
ILOC20101702,314,26392,26707,98,6512,6610,31,1107,1141,449,34009,34457
ILOC20101703,611,52804,53414,83,8556,8642,28,1598,1622,717,62954,63678
ILOC20101801,67,18613,18686,10,2357,2370,0,557,563,86,21528,21613
ILOC20101802,68,15215,15279,8,1738,1745,3,328,335,72,17279,17358
ILOC20101803,49,16403,16458,10,2457,2469,8,408,414,65,19271,19338
ILOC20101901,194,25044,25243,41,4806,4842,12,771,782,245,30619,30862
ILOC20101902,246,27619,27857,27,2699,2732,12,833,841,283,31154,31437
ILOC20101903,422,32224,32642,60,3582,3641,21,851,872,499,36650,37151
